START EXPERIMENT
2025-06-07 19:00:04.873994epoch[390/500] psnrTr:34.498660 lossTr:-0.021354585886 lr:0.000062070261
2025-06-07 19:00:30.935091epoch[391/500] psnrTr:34.394058 lossTr:-0.024662226439 lr:0.000061523444
2025-06-07 19:00:57.976419epoch[392/500] psnrTr:34.198792 lossTr:-0.021471010521 lr:0.000060980712
2025-06-07 19:01:26.240905epoch[393/500] psnrTr:34.458187 lossTr:-0.024989452213 lr:0.000060442087
2025-06-07 19:01:54.343206epoch[394/500] psnrTr:34.433902 lossTr:-0.025571737438 lr:0.000059907589
2025-06-07 19:02:22.404393epoch[395/500] psnrTr:34.522008 lossTr:-0.025677217171 lr:0.000059377241
2025-06-07 19:02:50.278280epoch[396/500] psnrTr:34.443052 lossTr:-0.027832269669 lr:0.000058851062
2025-06-07 19:03:17.993828epoch[397/500] psnrTr:34.470400 lossTr:-0.023910848424 lr:0.000058329073
2025-06-07 19:03:45.956755epoch[398/500] psnrTr:34.274030 lossTr:-0.018026277423 lr:0.000057811296
2025-06-07 19:04:14.036150epoch[399/500] psnrTr:34.425679 lossTr:-0.023048033938 lr:0.000057297751
2025-06-07 19:04:42.036367epoch[400/500] psnrTr:34.331056 lossTr:-0.023136474192 lr:0.000056788457
2025-06-07 19:05:10.012133epoch[401/500] psnrTr:34.406514 lossTr:-0.024247171357 lr:0.000056283435
2025-06-07 19:05:38.135869epoch[402/500] psnrTr:34.428403 lossTr:-0.026471048594 lr:0.000055782706
2025-06-07 19:06:05.781700epoch[403/500] psnrTr:34.484950 lossTr:-0.024786030874 lr:0.000055286288
2025-06-07 19:06:33.894365epoch[404/500] psnrTr:34.479735 lossTr:-0.026420675218 lr:0.000054794201
2025-06-07 19:07:01.852451epoch[405/500] psnrTr:34.463332 lossTr:-0.022839810699 lr:0.000054306465
2025-06-07 19:07:28.537690epoch[406/500] psnrTr:34.375305 lossTr:-0.023082369938 lr:0.000053823099
2025-06-07 19:07:54.749819epoch[407/500] psnrTr:34.502576 lossTr:-0.027246611193 lr:0.000053344122
2025-06-07 19:08:22.656091epoch[408/500] psnrTr:34.393614 lossTr:-0.019170712680 lr:0.000052869554
2025-06-07 19:08:50.733366epoch[409/500] psnrTr:34.351609 lossTr:-0.017216911539 lr:0.000052399411
2025-06-07 19:09:18.500051epoch[410/500] psnrTr:34.221521 lossTr:-0.022843500599 lr:0.000051933715
2025-06-07 19:09:46.679901epoch[411/500] psnrTr:34.250303 lossTr:-0.017633596435 lr:0.000051472481
2025-06-07 19:10:14.719078epoch[412/500] psnrTr:34.424428 lossTr:-0.030387911946 lr:0.000051015730
2025-06-07 19:10:42.594786epoch[413/500] psnrTr:34.429876 lossTr:-0.022060424089 lr:0.000050563479
2025-06-07 19:11:10.529305epoch[414/500] psnrTr:34.509961 lossTr:-0.028511742130 lr:0.000050115745
2025-06-07 19:11:38.502915epoch[415/500] psnrTr:34.476251 lossTr:-0.024918233976 lr:0.000049672547
2025-06-07 19:12:06.549231epoch[416/500] psnrTr:34.354434 lossTr:-0.022665075958 lr:0.000049233901
2025-06-07 19:12:34.386334epoch[417/500] psnrTr:34.203554 lossTr:-0.020636511967 lr:0.000048799826
2025-06-07 19:13:00.987365epoch[418/500] psnrTr:34.458459 lossTr:-0.028784357011 lr:0.000048370339
2025-06-07 19:13:28.506018epoch[419/500] psnrTr:34.479272 lossTr:-0.031220030040 lr:0.000047945455
2025-06-07 19:13:56.260394epoch[420/500] psnrTr:34.474560 lossTr:-0.024839507416 lr:0.000047525193
2025-06-07 19:14:24.409906epoch[421/500] psnrTr:34.341196 lossTr:-0.021776601672 lr:0.000047109569
2025-06-07 19:14:51.932838epoch[422/500] psnrTr:34.268458 lossTr:-0.026216499507 lr:0.000046698598
2025-06-07 19:15:19.911045epoch[423/500] psnrTr:34.470207 lossTr:-0.023414103314 lr:0.000046292298
2025-06-07 19:15:47.321429epoch[424/500] psnrTr:34.388179 lossTr:-0.023811260238 lr:0.000045890684
2025-06-07 19:16:13.509642epoch[425/500] psnrTr:34.378566 lossTr:-0.024713370949 lr:0.000045493773
2025-06-07 19:16:41.021369epoch[426/500] psnrTr:34.392454 lossTr:-0.027817243710 lr:0.000045101579
2025-06-07 19:17:09.567111epoch[427/500] psnrTr:34.391223 lossTr:-0.019302353263 lr:0.000044714119
2025-06-07 19:17:37.479485epoch[428/500] psnrTr:34.304698 lossTr:-0.022278957069 lr:0.000044331408
2025-06-07 19:18:05.672656epoch[429/500] psnrTr:34.472958 lossTr:-0.021130768582 lr:0.000043953460
2025-06-07 19:18:34.026450epoch[430/500] psnrTr:34.471710 lossTr:-0.027713371441 lr:0.000043580291
2025-06-07 19:19:02.060492epoch[431/500] psnrTr:34.239961 lossTr:-0.019178327173 lr:0.000043211915
2025-06-07 19:19:30.108141epoch[432/500] psnrTr:34.385871 lossTr:-0.023741539568 lr:0.000042848348
2025-06-07 19:19:57.668740epoch[433/500] psnrTr:34.508029 lossTr:-0.025707684457 lr:0.000042489603
2025-06-07 19:20:24.113353epoch[434/500] psnrTr:34.405901 lossTr:-0.024050828069 lr:0.000042135694
2025-06-07 19:20:50.386805epoch[435/500] psnrTr:34.444232 lossTr:-0.023426959291 lr:0.000041786636
2025-06-07 19:21:16.491647epoch[436/500] psnrTr:34.372670 lossTr:-0.020217455924 lr:0.000041442442
2025-06-07 19:21:43.347975epoch[437/500] psnrTr:34.489566 lossTr:-0.024775372818 lr:0.000041103126
2025-06-07 19:22:11.419575epoch[438/500] psnrTr:34.382594 lossTr:-0.023021114990 lr:0.000040768701
2025-06-07 19:22:38.940600epoch[439/500] psnrTr:34.456762 lossTr:-0.025092782453 lr:0.000040439180
2025-06-07 19:23:06.998947epoch[440/500] psnrTr:34.734478 lossTr:-0.023104021326 lr:0.000040114577
2025-06-07 19:23:35.222301epoch[441/500] psnrTr:34.562206 lossTr:-0.024566890672 lr:0.000039794904
2025-06-07 19:24:03.401017epoch[442/500] psnrTr:34.224418 lossTr:-0.019825704396 lr:0.000039480174
2025-06-07 19:24:31.292070epoch[443/500] psnrTr:34.323931 lossTr:-0.022362003103 lr:0.000039170400
2025-06-07 19:24:59.239949epoch[444/500] psnrTr:34.502706 lossTr:-0.025030186400 lr:0.000038865593
2025-06-07 19:25:27.444374epoch[445/500] psnrTr:34.200008 lossTr:-0.022626241669 lr:0.000038565765
2025-06-07 19:25:55.801681epoch[446/500] psnrTr:34.581509 lossTr:-0.030293855816 lr:0.000038270929
2025-06-07 19:26:23.694130epoch[447/500] psnrTr:34.384252 lossTr:-0.025111233816 lr:0.000037981096
2025-06-07 19:26:51.613182epoch[448/500] psnrTr:34.409655 lossTr:-0.024224452674 lr:0.000037696278
2025-06-07 19:27:19.659269epoch[449/500] psnrTr:34.357895 lossTr:-0.026753442362 lr:0.000037416485
2025-06-07 19:27:47.573359epoch[450/500] psnrTr:34.324202 lossTr:-0.023455342278 lr:0.000037141729
2025-06-07 19:28:15.537317epoch[451/500] psnrTr:34.489976 lossTr:-0.025183629245 lr:0.000036872020
2025-06-07 19:28:43.512777epoch[452/500] psnrTr:34.613587 lossTr:-0.027455585077 lr:0.000036607370
2025-06-07 19:29:11.569018epoch[453/500] psnrTr:34.543543 lossTr:-0.025505580008 lr:0.000036347789
2025-06-07 19:29:39.367160epoch[454/500] psnrTr:34.607315 lossTr:-0.028931807727 lr:0.000036093286
2025-06-07 19:30:07.191232epoch[455/500] psnrTr:34.575143 lossTr:-0.026638876647 lr:0.000035843873
2025-06-07 19:30:35.176506epoch[456/500] psnrTr:34.407115 lossTr:-0.025284027681 lr:0.000035599558
2025-06-07 19:31:02.987741epoch[457/500] psnrTr:34.362032 lossTr:-0.021270673722 lr:0.000035360352
2025-06-07 19:31:31.467453epoch[458/500] psnrTr:34.646466 lossTr:-0.024911973625 lr:0.000035126264
2025-06-07 19:31:59.073063epoch[459/500] psnrTr:34.288063 lossTr:-0.015706542879 lr:0.000034897303
2025-06-07 19:32:26.913240epoch[460/500] psnrTr:34.487223 lossTr:-0.029948426411 lr:0.000034673479
2025-06-07 19:32:55.290144epoch[461/500] psnrTr:34.530534 lossTr:-0.028030004352 lr:0.000034454799
2025-06-07 19:33:23.189539epoch[462/500] psnrTr:34.431866 lossTr:-0.026786610484 lr:0.000034241273
2025-06-07 19:33:51.597490epoch[463/500] psnrTr:34.438174 lossTr:-0.026198415086 lr:0.000034032909
2025-06-07 19:34:19.585895epoch[464/500] psnrTr:34.377351 lossTr:-0.024444412440 lr:0.000033829716
2025-06-07 19:34:47.549562epoch[465/500] psnrTr:34.682139 lossTr:-0.022657660767 lr:0.000033631701
2025-06-07 19:35:15.467369epoch[466/500] psnrTr:34.586280 lossTr:-0.030903853476 lr:0.000033438872
2025-06-07 19:35:43.471459epoch[467/500] psnrTr:34.412381 lossTr:-0.021305786446 lr:0.000033251237
2025-06-07 19:36:11.091724epoch[468/500] psnrTr:34.416012 lossTr:-0.027618560940 lr:0.000033068803
2025-06-07 19:36:39.103393epoch[469/500] psnrTr:34.375670 lossTr:-0.030701920390 lr:0.000032891578
2025-06-07 19:37:07.158211epoch[470/500] psnrTr:34.513660 lossTr:-0.027521772310 lr:0.000032719568
2025-06-07 19:37:35.275311epoch[471/500] psnrTr:34.383092 lossTr:-0.017100172117 lr:0.000032552780
2025-06-07 19:38:03.309539epoch[472/500] psnrTr:34.347620 lossTr:-0.020328687504 lr:0.000032391221
2025-06-07 19:38:31.039978epoch[473/500] psnrTr:34.518960 lossTr:-0.023721503094 lr:0.000032234897
2025-06-07 19:38:59.345740epoch[474/500] psnrTr:34.373912 lossTr:-0.023054147139 lr:0.000032083815
2025-06-07 19:39:27.207691epoch[475/500] psnrTr:34.449428 lossTr:-0.028708752245 lr:0.000031937980
2025-06-07 19:39:53.025532epoch[476/500] psnrTr:34.306838 lossTr:-0.020990515128 lr:0.000031797398
2025-06-07 19:40:19.286620epoch[477/500] psnrTr:34.764237 lossTr:-0.029408056289 lr:0.000031662074
2025-06-07 19:40:46.700064epoch[478/500] psnrTr:34.210338 lossTr:-0.025169134140 lr:0.000031532014
2025-06-07 19:41:14.467908epoch[479/500] psnrTr:34.649386 lossTr:-0.027661718428 lr:0.000031407224
2025-06-07 19:41:42.713421epoch[480/500] psnrTr:34.309673 lossTr:-0.021199984476 lr:0.000031287708
2025-06-07 19:42:10.563413epoch[481/500] psnrTr:34.542310 lossTr:-0.030281560495 lr:0.000031173470
2025-06-07 19:42:38.110527epoch[482/500] psnrTr:34.619690 lossTr:-0.027570420876 lr:0.000031064515
2025-06-07 19:43:05.733396epoch[483/500] psnrTr:34.659261 lossTr:-0.027320679277 lr:0.000030960848
2025-06-07 19:43:34.294866epoch[484/500] psnrTr:34.453454 lossTr:-0.019875951111 lr:0.000030862473
2025-06-07 19:44:02.624453epoch[485/500] psnrTr:34.375324 lossTr:-0.030827360228 lr:0.000030769393
2025-06-07 19:44:30.875411epoch[486/500] psnrTr:34.655282 lossTr:-0.032849833369 lr:0.000030681613
2025-06-07 19:44:59.136415epoch[487/500] psnrTr:34.230541 lossTr:-0.020018791780 lr:0.000030599135
2025-06-07 19:45:27.163737epoch[488/500] psnrTr:34.532990 lossTr:-0.029136734083 lr:0.000030521963
2025-06-07 19:45:54.702066epoch[489/500] psnrTr:34.580786 lossTr:-0.028221983463 lr:0.000030450100
2025-06-07 19:46:22.747628epoch[490/500] psnrTr:34.779681 lossTr:-0.026117881760 lr:0.000030383548
2025-06-07 19:46:50.924101epoch[491/500] psnrTr:34.467030 lossTr:-0.027267105877 lr:0.000030322312
2025-06-07 19:47:19.269874epoch[492/500] psnrTr:34.572869 lossTr:-0.026257500052 lr:0.000030266392
2025-06-07 19:47:47.287183epoch[493/500] psnrTr:34.439404 lossTr:-0.022868797183 lr:0.000030215791
2025-06-07 19:48:15.061843epoch[494/500] psnrTr:34.489537 lossTr:-0.028470864519 lr:0.000030170511
2025-06-07 19:48:41.516597epoch[495/500] psnrTr:34.469207 lossTr:-0.025344731286 lr:0.000030130554
2025-06-07 19:49:08.611721epoch[496/500] psnrTr:34.592202 lossTr:-0.027443418279 lr:0.000030095921
2025-06-07 19:49:38.226886epoch[497/500] psnrTr:34.691096 lossTr:-0.029983380809 lr:0.000030066614
2025-06-07 19:50:07.400986epoch[498/500] psnrTr:34.478916 lossTr:-0.021631767973 lr:0.000030042634
2025-06-07 19:50:36.361058epoch[499/500] psnrTr:34.601006 lossTr:-0.024332873523 lr:0.000030023982
2025-06-07 19:51:05.372890epoch[500/500] psnrTr:34.605732 lossTr:-0.029025679454 lr:0.000030010659START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_contract
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_contract/IXI_x2
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_contract
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_contract/IXI_x2
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_contract
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_contract/IXI_x2
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16

2025-06-08 02:38:10.192201epoch[1/500] psnrTr:8.837206 lossTr:0.251721203327 lr:0.000003000000START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_contract
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_contract/IXI_x2
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16

2025-06-08 02:39:36.624410epoch[1/500] psnrTr:8.834390 lossTr:0.252695679665 lr:0.000003000000
